HomeTeam,Season,SAG_GA,SAG_PKA,SAG_FK,SAG_CK,SAG_OG,SAG_PSxG,SAG_PSxG/SoT,SAG_PSxG+/-,SAG_/90,SAG_Cmp,SAG_Att,SAG_Cmp%,SAG_Att,SAG_Thr,SAG_Launch%,SAG_AvgLen,SAG_G+A-PK,SAG_Launch%,SAG_AvgLen,SAG_Opp,SAG_Stp,SAG_Stp%,SAG_#OPA,SAG_#OPA/90,SAG_AvgDist,SDA_Tkl,SDA_TklW,SDA_Def3rd,SDA_Mid3rd,SDA_Att3rd,SDA_Tkl,SDA_Att,SDA_Tkl%,SDA_Past,SDA_Blocks,SDA_Sh,SDA_Pass,SDA_Int,SDA_Tkl+Int,SDA_Clr,SDA_Err,SGSC_SCA,SGSC_SCA90,SGSC_PassLive,SGSC_PassDead,SGSC_Drib,SGSC_Sh,SGSC_Fld,SGSC_Def,SGSC_GCA,SGSC_GCA90,SGSC_PassLive,SGSC_PassDead,SGSC_Drib,SGSC_Sh,SGSC_Fld,SGSC_Def,SM_CrdY,SM_CrdR,SM_2CrdY,SM_Fls,SM_Fld,SM_Off,SM_Crs,SM_Int,SM_TklW,SM_PKwon,SM_PKcon,SM_OG,SM_Recov,SM_Won,SM_Lost,SM_Won%,PT_Att,PT_Live,PT_Dead,PT_FK,PT_TB,PT_Sw,PT_Crs,PT_TI,PT_CK,PT_In,PT_Out,PT_Str,PT_Cmp,PT_Off,PT_Blocks,P_Cmp,P_Att,P_Cmp%,P_TotDist,P_PrgDist,P_Cmp,P_Att,P_Cmp%,P_Cmp,P_Att,P_Cmp%,P_Cmp,P_Att,P_Cmp%,P_Ast,P_xAG,P_xA,P_A-xAG,P_KP,P_1/3,P_PPA,P_CrsPA,P_Prog,SPT_Age,SPT_MP,SPT_Mn/MP,SPT_Min%,SPT_90s,SPT_Start,SPT_Mn/Start,SPT_Compl,SPT_Subs,SPT_Mn/Sub,SPT_unSub,SPT_PPM,SPT_onG,SPT_onGA,SPT_+/-,SPT_+/-90,SPT_onxG,SPT_onxGA,SPT_xG+/-,SPT_xG+/-90,SP_Poss,SP_90s,SP_Touches,SP_DefPen,SP_Def3rd,SP_Mid3rd,SP_Att3rd,SP_AttPen,SP_Live,SP_Succ,SP_Att,SP_Succ%,SP_Mis,SP_Dis,SP_Rec,SP_Prog,SS_Gls,SS_Sh,SS_SoT,SS_SoT%,SS_Sh/90,SS_SoT/90,SS_G/Sh,SS_G/SoT,SS_Dist,SS_FK,SS_PK,SS_PKatt,SS_xG,SS_npxG,SS_npxG/Sh,SS_G-xG,SS_np:G-xG,SSS_Age,SSS_Poss,SSS_MP,SSS_Starts,SSS_90s,SSS_Gls,SSS_Ast,SSS_G-PK,SSS_PK,SSS_PKatt,SSS_CrdY,SSS_CrdR,SSS_Gls,SSS_Ast,SSS_G+A,SSS_G-PK,SSS_G+A-PK,SSS_xG,SSS_npxG,SSS_xAG,SSS_npxG+xAG,SSS_xG,SSS_xAG,SSS_xG+xAG,SSS_npxG,SSS_npxG+xAG,RS_xG,RS_xGA,RS_xGD,RS_xGD/90
Leicester,2017,60,2,3,11,2,50.5,0.29,-7.5,-0.2,338,875,38.6,973,134,60.4,43.5,307,93.5,63.3,563,28,5,66,1.74,16.4,630,417,332,249,49,208,616,33.8,408,465,130,335,414,1044,1007,17,728,19.16,495,83,60,45,38,7,94,2.47,68,8,6,5,7,0,,,4,364,357,92,744,414,417,6,4,2,2154,787,752,51.1,17124,15046,1986,424,63,170,744,954,203,137,28,0,12357,92,370,12357,17124,72.2,226358,89043,5532,6632,83.4,4543,5830,77.9,1720,3430,50.1,38,34.9,31.1,3.1,297,1010,225,72,911,27.2,38,90,100,38,418,,,107,0,159,1.24,56,60,-4,-0.11,50,48.1,1.9,0.05,48,38,21251,2225,6517,10083,4918,673,21245,422,718,58.8,516,358,12160,887,53,417,137,32.9,10.97,3.61,0.12,0.35,17.6,11,5,6,50,45.3,0.11,3,2.7,27.2,48,38,418,38,53,38,48,5,6,,,1.39,1,2.39,1.26,2.26,50,45.3,34.9,80.2,1.32,0.92,2.24,1.19,2.11,50,48.1,1.9,0.05
Liverpool,2017,38,4,0,5,0,36.4,0.3,-1.6,-0.04,130,435,29.9,1023,208,33.2,32.3,204,46.6,42.8,393,25,6.4,67,1.76,17.4,637,450,265,285,87,196,521,37.6,325,388,71,317,379,1016,788,12,1138,29.95,861,71,96,58,35,17,144,3.79,98,5,27,8,5,1,,,0,344,305,70,764,379,450,3,6,0,2258,585,650,47.4,24900,23034,1796,391,106,146,764,896,230,122,69,1,20367,70,382,20367,24900,81.8,367078,125526,8322,9359,88.9,9546,10936,87.3,1998,3478,57.4,58,52.7,47.7,5.3,488,1763,464,67,1769,25.6,38,90,100,38,418,,,111,0,155,1.97,84,38,46,1.21,72.9,33.8,39.1,1.03,60.3,38,28648,1845,6981,14741,7209,1056,28645,440,652,67.5,574,447,20158,1735,82,635,226,35.6,16.71,5.95,0.13,0.35,17.7,22,2,3,72.9,70.6,0.11,9.1,9.4,25.6,60.3,38,418,38,82,58,80,2,3,,,2.16,1.53,3.68,2.11,3.63,72.9,70.6,52.7,123.3,1.92,1.39,3.31,1.86,3.24,72.9,33.8,39.1,1.03
Man City,2017,27,0,1,1,2,25.5,0.28,0.5,0.01,114,239,47.7,996,183,15,26.2,170,52.9,45.7,286,21,7.3,90,2.37,18.6,563,381,257,215,91,195,561,34.8,366,328,53,275,346,909,620,19,1209,31.82,943,73,76,52,52,13,193,5.08,150,8,16,7,10,2,,,2,344,354,67,691,346,381,8,2,2,2104,512,418,55.1,29961,28178,1716,418,118,213,691,779,284,17,141,2,26164,67,404,26164,29961,87.3,421268,127247,13122,14165,92.6,10259,11378,90.2,1810,2720,66.5,85,57.9,60.7,27.1,498,2026,525,44,1756,26.4,38,90,100,38,418,,,106,0,158,2.63,106,27,79,2.08,78.6,23.8,54.8,1.44,71,38,33531,1774,6972,17196,9637,1250,33523,503,732,68.7,553,406,25968,1727,103,656,254,38.7,17.26,6.68,0.15,0.38,17.8,30,6,8,78.6,72.7,0.11,24.4,24.3,26.4,71,38,418,38,103,85,97,6,8,,,2.71,2.24,4.95,2.55,4.79,78.6,72.7,57.9,130.6,2.07,1.52,3.59,1.91,3.44,78.6,23.8,54.8,1.44
Man United,2017,28,1,1,5,2,39.4,0.28,13.4,0.35,238,627,38,817,152,48.5,39.6,297,77.8,55.8,501,17,3.4,21,0.55,12.7,564,369,275,218,71,173,555,31.2,382,382,112,270,481,1045,926,20,916,24.11,700,54,68,45,38,11,117,3.08,81,6,12,12,5,1,,,0,405,422,88,753,481,369,1,1,2,2133,617,493,55.6,21865,19929,1848,456,85,176,753,809,220,111,65,1,17765,88,398,17765,21865,81.2,292677,102013,8463,9383,90.2,6387,7424,86,1751,3131,55.9,53,40.5,42.2,12.5,377,1324,357,73,1196,26.7,38,90,100,38,418,,,111,0,155,2.13,68,28,40,1.05,55.7,40.7,15,0.4,54.7,38,25803,2218,6990,11998,7031,891,25801,466,736,63.3,512,399,17580,1168,67,509,170,33.4,13.39,4.47,0.13,0.39,18.4,21,1,3,55.7,53.3,0.11,11.3,12.7,26.7,54.7,38,418,38,67,53,66,1,3,,,1.76,1.39,3.16,1.74,3.13,55.7,53.3,40.5,93.8,1.47,1.07,2.53,1.4,2.47,55.7,40.7,15,0.4
Newcastle,2017,47,4,0,3,3,48.8,0.3,4.8,0.13,293,801,36.6,880,115,58.8,42.2,339,83.8,56.4,601,39,6.5,32,0.84,12.7,645,426,338,255,52,221,638,34.6,417,475,117,358,441,1086,1219,17,782,20.58,561,72,45,45,39,20,63,1.66,43,7,2,10,1,0,,,1,409,369,63,616,441,426,1,6,3,2021,884,927,48.8,15659,13725,1871,444,67,114,616,837,167,75,58,8,11071,63,355,11071,15659,70.7,199740,86123,5153,6161,83.6,4100,5358,76.5,1385,3119,44.4,29,32.1,26.1,-3.1,321,911,220,75,899,25.6,38,90,100,38,418,,,112,0,154,1.16,39,47,-8,-0.21,41.6,52.4,-10.8,-0.28,41.7,38,20102,2275,6896,8953,4486,598,20101,304,535,56.8,523,410,10901,885,38,450,146,32.4,11.84,3.84,0.08,0.26,19.2,21,0,1,41.6,40.9,0.09,-3.6,-2.9,25.6,41.7,38,418,38,38,29,38,0,1,,,1,0.76,1.76,1,1.76,41.6,40.9,32.1,72.9,1.1,0.84,1.94,1.08,1.92,41.6,52.4,-10.8,-0.28
Southampton,2017,56,1,1,6,0,46.3,0.28,-9.7,-0.25,200,683,29.3,664,118,61.6,43.7,304,90.1,59.3,569,29,5.1,24,0.63,12.1,658,454,342,250,66,244,605,40.3,361,455,128,327,462,1120,1034,25,797,20.97,589,71,54,41,32,10,65,1.71,40,5,9,6,5,0,,,1,416,377,73,800,462,454,3,2,0,2222,687,821,45.6,19027,17044,1910,423,56,169,800,862,227,130,65,7,14336,73,423,14336,19027,75.3,248348,90484,6923,7931,87.3,5463,6720,81.3,1497,3220,46.5,23,29.5,31.3,-6.5,343,1154,288,77,1160,26.2,38,90,100,38,418,,,113,0,153,0.95,37,56,-19,-0.5,39.9,45.2,-5.3,-0.14,51.3,38,23078,2062,6339,11412,5589,698,23075,379,531,71.4,495,379,14124,1130,36,447,136,30.4,11.76,3.58,0.07,0.24,18.1,11,3,3,39.9,37.6,0.09,-3.9,-4.6,26.2,51.3,38,418,38,36,23,33,3,3,,,0.95,0.61,1.55,0.87,1.47,39.9,37.6,29.5,67,1.05,0.78,1.83,0.99,1.76,39.9,45.2,-5.3,-0.14
Stoke,2017,68,5,0,9,2,66.5,0.29,0.5,0.01,402,1029,39.1,1003,117,70.3,43,361,89.8,62.2,648,26,4,43,1.13,14,678,437,370,252,56,228,600,38,372,424,142,282,461,1139,1265,20,669,17.61,463,69,41,44,41,11,62,1.63,39,8,4,7,3,1,,,0,436,375,87,598,461,437,2,5,2,1832,974,774,55.7,14569,12544,1938,460,33,111,598,875,136,73,46,11,10122,87,320,10122,14569,69.5,194246,88522,4435,5386,82.3,3825,5023,76.1,1514,3194,47.4,28,27.4,25.8,0.6,288,921,230,60,899,27.5,38,90,100,38,418,,,92,0,174,0.87,35,68,-33,-0.87,36.5,62.5,-26,-0.69,41.4,38,18885,2513,6398,8529,4222,593,18882,325,507,64.1,532,403,9933,861,34,380,122,32.1,10,3.21,0.09,0.28,18.1,11,0,3,36.5,34.1,0.09,-2.5,-0.1,27.5,41.4,38,418,38,34,28,34,0,3,,,0.89,0.74,1.63,0.89,1.63,36.5,34.1,27.4,61.4,0.96,0.72,1.68,0.9,1.62,36.5,62.5,-26,-0.69
Swansea,2017,56,3,1,5,2,59.5,0.28,5.5,0.14,315,812,38.8,914,159,54.5,42.2,358,87.7,59.9,615,42,6.8,22,0.58,11.4,610,417,286,241,83,221,550,40.2,329,411,124,287,390,1000,1019,21,581,15.29,396,57,47,37,33,11,40,1.05,23,7,1,6,1,2,,,0,377,400,38,694,390,417,1,6,2,1877,687,769,47.2,17437,15500,1899,472,23,141,694,825,150,99,36,2,13223,38,347,13223,17437,75.8,247025,93667,5802,6660,87.1,5291,6513,81.2,1760,3374,52.2,20,20.2,19.7,-0.2,223,973,190,57,871,27.2,38,90,100,38,418,,,109,0,157,0.87,28,56,-28,-0.74,31.6,58.6,-27,-0.71,45.3,38,21191,2452,7069,9865,4489,529,21190,318,523,60.8,503,439,13047,844,27,338,95,28.1,8.89,2.5,0.08,0.27,18.2,15,1,1,31.6,30.8,0.1,-4.6,-4.8,27.2,45.3,38,418,38,27,20,26,1,1,,,0.71,0.53,1.24,0.68,1.21,31.6,30.8,20.2,51,0.83,0.53,1.36,0.81,1.34,31.6,58.6,-27,-0.71
Tottenham,2017,36,2,1,7,1,35,0.27,0,0,159,397,40.1,972,174,29.4,33.3,244,45.5,40.8,452,19,4.2,78,2.05,15.5,618,399,272,259,87,212,537,39.5,325,360,74,286,380,998,878,22,1091,28.71,811,75,68,72,51,14,114,3,81,7,8,11,7,0,,,1,384,394,88,825,380,399,3,3,1,2142,605,583,50.9,23695,21612,1995,483,83,196,825,948,246,95,89,7,19284,88,437,19284,23695,81.4,363817,126434,7604,8618,88.2,9105,10458,87.1,2278,3694,61.7,51,49,43.6,2,462,1793,394,63,1692,25.8,38,90,100,38,418,,,108,0,157,2.03,74,36,38,1,64.7,33.9,30.8,0.81,61.8,38,27705,2087,7159,13440,7379,938,27702,436,719,60.6,534,460,19042,1650,70,620,209,33.7,16.32,5.5,0.11,0.33,18.4,28,2,3,64.7,62.3,0.1,5.3,5.7,25.8,61.8,38,418,38,70,51,68,2,3,,,1.84,1.34,3.18,1.79,3.13,64.7,62.3,49,111.3,1.7,1.29,2.99,1.64,2.93,64.7,33.9,30.8,0.81
Watford,2017,64,6,1,9,1,55.9,0.33,-7.1,-0.19,320,804,39.8,889,146,66.1,44.4,260,83.1,56.9,524,25,4.8,27,0.71,12.6,668,432,337,263,68,237,609,38.9,372,359,98,261,467,1135,997,17,764,20.11,526,73,59,47,40,19,69,1.82,41,5,8,10,5,0,,,1,441,381,74,713,467,432,6,6,1,2105,841,883,48.8,17513,15484,1955,484,27,138,713,926,183,92,62,2,12758,74,438,12758,17513,72.8,225604,93077,6170,7329,84.2,4621,5948,77.7,1528,3090,49.4,27,29.2,29.4,-2.2,320,1071,285,79,1067,27.9,38,90,100,38,418,,,111,0,155,1.08,44,64,-20,-0.53,45,51.8,-6.8,-0.18,49.7,38,21628,2101,6330,10194,5338,778,21622,332,565,58.8,547,410,12556,1027,42,434,126,29,11.42,3.32,0.09,0.31,17.9,10,3,6,45,40.2,0.09,-3,-1.2,27.9,49.7,38,418,38,42,27,39,3,6,,,1.11,0.71,1.82,1.03,1.74,45,40.2,29.2,69.4,1.19,0.77,1.95,1.06,1.83,45,51.8,-6.8,-0.18
West Brom,2017,56,1,2,7,2,46,0.3,-8,-0.21,353,920,38.4,823,70,71.8,48.6,345,95.4,65.4,614,40,6.5,27,0.71,12.7,603,385,336,204,63,218,625,34.9,407,420,148,272,470,1073,1087,9,648,17.05,449,78,39,33,38,11,51,1.34,35,6,4,3,3,0,,,0,440,345,79,784,470,385,0,1,2,2094,785,784,50,15004,13059,1866,394,34,96,784,855,176,122,32,11,10495,79,348,10495,15004,69.9,201340,89341,4694,5597,83.9,3898,5098,76.5,1590,3408,46.7,24,25.9,26.9,-1.9,272,967,228,115,800,29.1,38,90,100,38,418,,,108,0,157,0.82,31,56,-25,-0.66,36.5,47.9,-11.4,-0.3,40.7,38,19132,2311,6723,8196,4425,584,19131,321,527,60.9,532,446,10303,772,31,377,111,29.4,9.92,2.92,0.08,0.27,17.7,15,1,1,36.5,35.7,0.1,-5.5,-5.7,29.1,40.7,38,418,38,31,24,30,1,1,,,0.82,0.63,1.45,0.79,1.42,36.5,35.7,25.9,61.6,0.96,0.68,1.64,0.94,1.62,36.5,47.9,-11.4,-0.3
West Ham,2017,68,5,1,10,1,60.6,0.31,-6.4,-0.17,329,914,36,824,99,72.5,48.5,339,93.5,62.8,600,17,2.8,42,1.11,14.9,621,410,327,238,56,235,620,37.9,385,437,154,283,482,1103,1085,17,657,17.29,457,64,58,23,48,7,79,2.08,51,5,9,7,5,2,,,1,379,450,97,733,482,410,4,6,1,2017,743,771,49.1,16197,14112,1988,482,51,134,733,900,161,98,37,5,11779,97,396,11779,16197,72.7,221883,87790,5113,6041,84.6,4678,5850,80,1633,3407,47.9,29,24.9,22.7,4.1,278,989,233,78,847,28,38,90,100,38,418,,,97,0,167,1.11,48,68,-20,-0.53,36.7,55.1,-18.4,-0.48,45.2,38,20404,2280,6224,9832,4602,590,20400,423,642,65.9,503,389,11584,819,48,368,127,34.5,9.68,3.34,0.13,0.36,18.2,17,2,4,36.7,33.6,0.09,11.3,12.4,28,45.2,38,418,38,48,29,46,2,4,,,1.26,0.76,2.03,1.21,1.97,36.7,33.6,24.9,58.4,0.97,0.65,1.62,0.88,1.54,36.7,55.1,-18.4,-0.48
